split_seed,dataset,detector_backbone,augmentation_policy,selected_policy_name,selection_reason,fallback_used,donor_policy,synthesis_method,filter_policy,compatibility_enabled,labeled_fraction,auroc,auprc,best_point_f1,event_precision,event_recall,event_f1,false_positive_events,threshold,threshold_mode,threshold_calibration_method,calibration_f1,synthetic_score_mean,normal_score_mean,synthetic_normal_score_gap,num_synthetic_windows,num_synthetic_points,num_rejected_synthetic_windows,metrics_valid,metrics_invalid_reason
0,TSB-UAD-Public-v2,internal_classifier,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.6008179518457979,0.09233647236936672,0.1716833890746934,0.16666666666666666,0.029801324503311258,0.05056179775280898,45,0.5641270248624448,oracle_val,validation_best_f1,0.15875527426160338,,,,0,0,0,True,
0,TSB-UAD-Public-v2,internal_classifier,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.5628733902035509,0.07363204155644021,0.11774530271398748,0.07317073170731707,0.009933774834437087,0.01749271137026239,38,0.6259358354496298,oracle_val,validation_best_f1,0.1514476614699332,,,,154,3366,0,True,
0,TSB-UAD-Public-v2,internal_classifier,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.549877363859081,0.08335369271949628,0.12670034978624173,0.09615384615384616,0.016556291390728478,0.02824858757062147,47,0.61950802319389,oracle_val,validation_best_f1,0.14897579143389197,,,,77,1683,0,True,
0,TSB-UAD-Public-v2,internal_classifier,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5592512830295394,0.09131563171948623,0.12903225806451613,0.06666666666666667,0.006622516556291391,0.012048192771084336,28,0.657948692587569,oracle_val,validation_best_f1,0.14101694915254237,,,,77,1683,0,True,
0,TSB-UAD-Public-v2,internal_classifier,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.6222586687436613,0.10216541402779972,0.1365969206474536,0.07142857142857142,0.013245033112582781,0.0223463687150838,52,0.6689445755727462,oracle_val,validation_best_f1,0.14773673979450155,,,,2,47,75,True,
0,TSB-UAD-Public-v2,internal_classifier,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.549877363859081,0.08335369271949628,0.12670034978624173,0.09615384615384616,0.016556291390728478,0.02824858757062147,47,0.61950802319389,oracle_val,validation_best_f1,0.14897579143389197,,,,77,1683,0,True,
0,TSB-UAD-Public-v2,iforest,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.43846696392817686,0.03306312705453547,0.0,0.0,0.0,0.0,0,0.5147561525315539,synthetic_separation,synthetic_positive_separation,,,0.367090349887458,,0,0,0,True,
0,TSB-UAD-Public-v2,iforest,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.43846696392817686,0.03306312705453547,0.05554658485386727,0.0,0.0,0.0,14,0.2992826162940188,synthetic_separation,synthetic_positive_separation,0.1670149430272444,0.3197037230728841,0.367090349887458,-0.047386626814573896,154,3366,0,True,
0,TSB-UAD-Public-v2,iforest,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.43846696392817686,0.03306312705453547,0.07651461838653957,0.0,0.0,0.0,1,0.2968310858917414,synthetic_separation,synthetic_positive_separation,0.09074243813015583,0.3009350768518727,0.367090349887458,-0.06615527303558527,77,1683,0,True,
0,TSB-UAD-Public-v2,iforest,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.43846696392817686,0.03306312705453547,0.07651461838653957,0.0,0.0,0.0,1,0.2968310858917414,synthetic_separation,synthetic_positive_separation,0.09074243813015583,0.2978061995681934,0.367090349887458,-0.0692841503192646,77,1683,0,True,
0,TSB-UAD-Public-v2,iforest,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.43846696392817686,0.03306312705453547,0.07651461838653957,0.0,0.0,0.0,1,0.2968310858917414,synthetic_separation,synthetic_positive_separation,0.002779256105493466,0.2974517654561562,0.367090349887458,-0.06963858443130178,2,47,75,True,
0,TSB-UAD-Public-v2,iforest,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.43846696392817686,0.03306312705453547,0.07651461838653957,0.0,0.0,0.0,1,0.2968310858917414,synthetic_separation,synthetic_positive_separation,0.09074243813015583,0.2978061995681934,0.367090349887458,-0.0692841503192646,77,1683,0,True,
0,TSB-UAD-Public-v2,ocsvm,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.5126218043003935,0.0643831538763889,0.0,0.0,0.0,0.0,0,16.66285005476493,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,,2.5717789443753754,,0,0,0,True,
0,TSB-UAD-Public-v2,ocsvm,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.5126218043003935,0.0643831538763889,0.0,0.0,0.0,0.0,0,16.66285005476493,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.00011193315895102979,2.5717789443753754,-2.5716670112164244,154,3366,0,True,
0,TSB-UAD-Public-v2,ocsvm,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.5126218043003935,0.0643831538763889,0.0,0.0,0.0,0.0,0,16.66285005476493,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,2.5717789443753754,-2.5717789443753754,77,1683,0,True,
0,TSB-UAD-Public-v2,ocsvm,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5126218043003935,0.0643831538763889,0.0,0.0,0.0,0.0,0,16.66285005476493,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,2.5717789443753754,-2.5717789443753754,77,1683,0,True,
0,TSB-UAD-Public-v2,ocsvm,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.5126218043003935,0.0643831538763889,0.0,0.0,0.0,0.0,0,16.66285005476493,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,2.5717789443753754,-2.5717789443753754,2,47,75,True,
0,TSB-UAD-Public-v2,ocsvm,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5126218043003935,0.0643831538763889,0.0,0.0,0.0,0.0,0,16.66285005476493,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,2.5717789443753754,-2.5717789443753754,77,1683,0,True,
0,TSB-UAD-Public-v2,lof,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.4951328930403041,0.03926728106559779,0.0,0.0,0.0,0.0,0,7325071864568.99,synthetic_separation,synthetic_positive_separation,,,1080202494243.464,,0,0,0,True,
0,TSB-UAD-Public-v2,lof,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.4951328930403041,0.03926728106559779,0.07831245880026368,0.12121212121212122,0.013245033112582781,0.02388059701492537,29,1.0028854193723142,synthetic_separation,synthetic_positive_separation,0.168059351815697,14127.504028782807,1080202494243.464,-1080202480115.96,154,3366,0,True,
0,TSB-UAD-Public-v2,lof,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.4951328930403041,0.03926728106559779,0.08558209328498187,0.04504504504504504,0.033112582781456956,0.03816793893129771,212,1.1985344042150559,synthetic_separation,synthetic_positive_separation,0.10316529894490035,273026.2969095456,1080202494243.464,-1080202221217.1671,77,1683,0,True,
0,TSB-UAD-Public-v2,lof,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.4951328930403041,0.03926728106559779,0.0664611526203041,0.0898876404494382,0.052980132450331126,0.06666666666666667,162,4.3840074104334885,synthetic_separation,synthetic_positive_separation,0.13305995475113122,7792051.039589142,1080202494243.464,-1080194702192.4244,77,1683,0,True,
0,TSB-UAD-Public-v2,lof,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.4951328930403041,0.03926728106559779,0.08562813068507488,0.04035874439461883,0.029801324503311258,0.034285714285714294,214,1.1882321431394502,synthetic_separation,synthetic_positive_separation,0.0036128833884233992,2.420751033551997,1080202494243.464,-1080202494241.0432,2,47,75,True,
0,TSB-UAD-Public-v2,lof,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.4951328930403041,0.03926728106559779,0.0664611526203041,0.0898876404494382,0.052980132450331126,0.06666666666666667,162,4.3840074104334885,synthetic_separation,synthetic_positive_separation,0.13305995475113122,7792051.039589142,1080202494243.464,-1080194702192.4244,77,1683,0,True,
0,TSB-UAD-Public-v2,autoencoder,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.425239779238213,0.03127219791180787,0.0,0.0,0.0,0.0,0,1572.9143797752815,synthetic_separation,synthetic_positive_separation,,,266.160333653324,,0,0,0,True,
0,TSB-UAD-Public-v2,autoencoder,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.4026099583764378,0.030471924183085607,0.07647359890812931,0.0,0.0,0.0,1,0.3660105848573085,synthetic_separation,synthetic_positive_separation,0.16638655462184873,1.5503012062542125,313.02434962725897,-311.47404842100474,154,3366,0,True,
0,TSB-UAD-Public-v2,autoencoder,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.38150704274482533,0.029258583015482287,0.07051936559798516,0.0189873417721519,0.009933774834437087,0.013043478260869566,155,0.3535945796051201,synthetic_separation,synthetic_positive_separation,0.09283306625407527,0.7645918645009012,304.5433218434788,-303.7787299789779,77,1683,0,True,
0,TSB-UAD-Public-v2,autoencoder,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.38806193321411464,0.029552847659944655,0.07601964552637198,0.3333333333333333,0.006622516556291391,0.012987012987012988,4,0.3160980064054601,synthetic_separation,synthetic_positive_separation,0.09286266710860679,0.4001479337163104,303.9571848836565,-303.5570369499402,77,1683,0,True,
0,TSB-UAD-Public-v2,autoencoder,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.397499754470282,0.029990094944532454,0.06404963846981411,0.007874015748031496,0.0033112582781456954,0.004662004662004663,126,0.7961091130027145,synthetic_separation,synthetic_positive_separation,0.002989346477977421,0.9047668749629364,277.0733530280488,-276.16858615308587,2,47,75,True,
0,TSB-UAD-Public-v2,autoencoder,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.38150704274482533,0.029258583015482287,0.07051936559798516,0.0189873417721519,0.009933774834437087,0.013043478260869566,155,0.3535945796051201,synthetic_separation,synthetic_positive_separation,0.09283306625407527,0.7645918645009012,304.5433218434788,-303.7787299789779,77,1683,0,True,
0,TSB-UAD-Public-v2,cnn,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.32127482504961763,0.026373887861465634,0.0,0.0,0.0,0.0,0,312940.66196283785,synthetic_separation,synthetic_positive_separation,,,52551.31192566876,,0,0,0,True,
0,TSB-UAD-Public-v2,cnn,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.32127482504961763,0.026373887861465634,0.07651461838653957,0.0,0.0,0.0,1,0.0,synthetic_separation,synthetic_positive_separation,0.16638655462184873,188.87541233546014,52551.31192566876,-52362.4365133333,154,3366,0,True,
0,TSB-UAD-Public-v2,cnn,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.32127482504961763,0.026373887861465634,0.05217845030002609,0.04609929078014184,0.04304635761589404,0.04452054794520547,269,9.232898721620389,synthetic_separation,synthetic_positive_separation,0.09873417721518987,30.079959524363304,52551.31192566876,-52521.23196614439,77,1683,0,True,
0,TSB-UAD-Public-v2,cnn,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.32127482504961763,0.026373887861465634,0.07651461838653957,0.0,0.0,0.0,1,0.0,synthetic_separation,synthetic_positive_separation,0.09074243813015583,9.679994639501825,52551.31192566876,-52541.63193102925,77,1683,0,True,
0,TSB-UAD-Public-v2,cnn,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.32127482504961763,0.026373887861465634,0.056168226895191534,0.03187250996015936,0.026490066225165563,0.028933092224231464,243,7.876468611366164,synthetic_separation,synthetic_positive_separation,0.0036611489776046738,9.260471518128007,52551.31192566876,-52542.05145415063,2,47,75,True,
0,TSB-UAD-Public-v2,cnn,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.32127482504961763,0.026373887861465634,0.05217845030002609,0.04609929078014184,0.04304635761589404,0.04452054794520547,269,9.232898721620389,synthetic_separation,synthetic_positive_separation,0.09873417721518987,30.079959524363304,52551.31192566876,-52521.23196614439,77,1683,0,True,
0,TSB-UAD-Public-v2,timesnet,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.4553008160596902,0.03410282546199671,0.0,0.0,0.0,0.0,0,736807.18151562,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,,48049.77476680329,,0,0,0,True,
0,TSB-UAD-Public-v2,timesnet,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.4553008160596902,0.03410282546199671,0.0,0.0,0.0,0.0,0,736807.18151562,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,2593.649846312386,48049.77476680329,-45456.1249204909,154,3366,0,True,
0,TSB-UAD-Public-v2,timesnet,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.4553008160596902,0.03410282546199671,0.0,0.0,0.0,0.0,0,736807.18151562,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,692.4330525734092,48049.77476680329,-47357.34171422988,77,1683,0,True,
0,TSB-UAD-Public-v2,timesnet,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.4553008160596902,0.03410282546199671,0.0,0.0,0.0,0.0,0,736807.18151562,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,254.55232117273985,48049.77476680329,-47795.22244563055,77,1683,0,True,
0,TSB-UAD-Public-v2,timesnet,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.4553008160596902,0.03410282546199671,0.0,0.0,0.0,0.0,0,736807.18151562,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,1630.4855600849637,48049.77476680329,-46419.28920671833,2,47,75,True,
0,TSB-UAD-Public-v2,timesnet,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.4553008160596902,0.03410282546199671,0.0,0.0,0.0,0.0,0,736807.18151562,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,692.4330525734092,48049.77476680329,-47357.34171422988,77,1683,0,True,
1,TSB-UAD-Public-v2,internal_classifier,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.644024036711094,0.09106244090083931,0.0668076109936575,0.1875,0.010714285714285714,0.020270270270270268,13,0.6677700424729203,oracle_val,validation_best_f1,0.08617234468937877,,,,0,0,0,True,
1,TSB-UAD-Public-v2,internal_classifier,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.6432826911459754,0.08841001456908604,0.09287198482247719,0.12994350282485875,0.16428571428571428,0.1451104100946372,308,0.11342957264398748,oracle_val,validation_best_f1,0.06323372465314833,,,,154,5604,0,True,
1,TSB-UAD-Public-v2,internal_classifier,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.5637480759638318,0.08000657570153558,0.037188208616780044,0.16666666666666666,0.0035714285714285713,0.006993006993006993,5,0.6681969225298923,oracle_val,validation_best_f1,0.09246575342465754,,,,77,2802,0,True,
1,TSB-UAD-Public-v2,internal_classifier,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5762703537079004,0.09687468788855233,0.053297199638663056,0.2,0.0035714285714285713,0.007017543859649123,4,0.695,oracle_val,validation_best_f1,0.08919382504288165,,,,77,2802,0,True,
1,TSB-UAD-Public-v2,internal_classifier,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.6062100817331272,0.09991335266248971,0.07219596046411689,0.2,0.010714285714285714,0.02033898305084746,12,0.6508341832934365,oracle_val,validation_best_f1,0.11320754716981132,,,,2,95,75,True,
1,TSB-UAD-Public-v2,internal_classifier,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.5637480759638318,0.08000657570153558,0.037188208616780044,0.16666666666666666,0.0035714285714285713,0.006993006993006993,5,0.6681969225298923,oracle_val,validation_best_f1,0.09246575342465754,,,,77,2802,0,True,
1,TSB-UAD-Public-v2,iforest,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.5722780499706058,0.06975812381249402,0.08812087957086115,0.014492753623188406,0.0035714285714285713,0.0057306590257879654,68,0.39901453522353286,synthetic_separation,synthetic_positive_separation,,,0.3248773972814482,,0,0,0,True,
1,TSB-UAD-Public-v2,iforest,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.5722780499706058,0.06975812381249402,0.12153191489361702,0.018404907975460124,0.010714285714285714,0.013544018058690745,160,0.41808434932541283,synthetic_separation,synthetic_positive_separation,0.3706896551724138,0.40601557528861315,0.3248773972814482,0.08113817800716494,154,5604,0,True,
1,TSB-UAD-Public-v2,iforest,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.5722780499706058,0.06975812381249402,0.08504168943155094,0.10483870967741936,0.04642857142857143,0.06435643564356436,111,0.29670066657660155,synthetic_separation,synthetic_positive_separation,0.15019331362292473,0.2996417620725204,0.3248773972814482,-0.025235635208927798,77,2802,0,True,
1,TSB-UAD-Public-v2,iforest,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5722780499706058,0.06975812381249402,0.08504168943155094,0.10483870967741936,0.04642857142857143,0.06435643564356436,111,0.29670066657660155,synthetic_separation,synthetic_positive_separation,0.16513264753654575,0.2968087452858954,0.3248773972814482,-0.028068651995552807,77,2802,0,True,
