split_seed,dataset,detector_backbone,augmentation_policy,selected_policy_name,selection_reason,fallback_used,donor_policy,synthesis_method,filter_policy,compatibility_enabled,labeled_fraction,auroc,auprc,best_point_f1,event_precision,event_recall,event_f1,false_positive_events,threshold,threshold_mode,threshold_calibration_method,calibration_f1,synthetic_score_mean,normal_score_mean,synthetic_normal_score_gap,num_synthetic_windows,num_synthetic_points,num_rejected_synthetic_windows,metrics_valid,metrics_invalid_reason
1,TSB-UAD-Public-v2,iforest,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.5722780499706058,0.06975812381249402,0.08504168943155094,0.10483870967741936,0.04642857142857143,0.06435643564356436,111,0.29670066657660155,synthetic_separation,synthetic_positive_separation,0.009598012646793134,0.29686639356546757,0.3248773972814482,-0.028011003715980642,2,95,75,True,
1,TSB-UAD-Public-v2,iforest,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5722780499706058,0.06975812381249402,0.08504168943155094,0.10483870967741936,0.04642857142857143,0.06435643564356436,111,0.29670066657660155,synthetic_separation,synthetic_positive_separation,0.16513264753654575,0.2968087452858954,0.3248773972814482,-0.028068651995552807,77,2802,0,True,
1,TSB-UAD-Public-v2,ocsvm,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.41481156504589795,0.058404627248267296,0.023223409196470042,0.024390243902439025,0.007142857142857143,0.011049723756906077,80,0.01652056105012889,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,,0.0011838724061433092,,0,0,0,True,
1,TSB-UAD-Public-v2,ocsvm,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.41481156504589795,0.058404627248267296,0.03411804844762879,0.05128205128205128,0.007142857142857143,0.012539184952978056,37,0.021823662806127686,fp_aware_synthetic_separation,fp_aware_synthetic_separation,0.365097588978186,1428.9641961880634,0.0011838724061433092,1428.9630123156574,154,5604,0,True,
1,TSB-UAD-Public-v2,ocsvm,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.41481156504589795,0.058404627248267296,0.023223409196470042,0.024390243902439025,0.007142857142857143,0.011049723756906077,80,0.01652056105012889,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,2.4444459562071386e-06,0.0011838724061433092,-0.001181427960187102,77,2802,0,True,
1,TSB-UAD-Public-v2,ocsvm,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.41481156504589795,0.058404627248267296,0.023223409196470042,0.024390243902439025,0.007142857142857143,0.011049723756906077,80,0.01652056105012889,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,9.15275881669187e-06,0.0011838724061433092,-0.0011747196473266173,77,2802,0,True,
1,TSB-UAD-Public-v2,ocsvm,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.41481156504589795,0.058404627248267296,0.023223409196470042,0.024390243902439025,0.007142857142857143,0.011049723756906077,80,0.01652056105012889,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,2.5340852918912118e-05,0.0011838724061433092,-0.001158531553224397,2,95,75,True,
1,TSB-UAD-Public-v2,ocsvm,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.41481156504589795,0.058404627248267296,0.023223409196470042,0.024390243902439025,0.007142857142857143,0.011049723756906077,80,0.01652056105012889,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,9.15275881669187e-06,0.0011838724061433092,-0.0011747196473266173,77,2802,0,True,
1,TSB-UAD-Public-v2,lof,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.5847544374700935,0.08665840606347558,0.12525458248472504,0.2318840579710145,0.05714285714285714,0.09169054441260745,53,16.440103485515763,synthetic_separation,synthetic_positive_separation,,,2831.9659901588725,,0,0,0,True,
1,TSB-UAD-Public-v2,lof,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.5847544374700935,0.08665840606347558,0.08592098845716144,0.08108108108108109,0.010714285714285714,0.01892744479495268,34,1.002518929647633,synthetic_separation,synthetic_positive_separation,0.2635198415883974,97136428.7277689,2831.9659901588725,97133596.76177874,154,5604,0,True,
1,TSB-UAD-Public-v2,lof,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.5847544374700935,0.08665840606347558,0.08764510779436152,0.05172413793103448,0.010714285714285714,0.017751479289940832,55,1.0129648353352305,synthetic_separation,synthetic_positive_separation,0.1462528577244684,1.690014776580791,2831.9659901588725,-2830.2759753822916,77,2802,0,True,
1,TSB-UAD-Public-v2,lof,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5847544374700935,0.08665840606347558,0.06649616368286446,0.5454545454545454,0.02142857142857143,0.041237113402061855,5,125620947.56711149,synthetic_separation,synthetic_positive_separation,0.25257249766136575,143721085.2996473,2831.9659901588725,143718253.33365715,77,2802,0,True,
1,TSB-UAD-Public-v2,lof,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.5847544374700935,0.08665840606347558,0.14814814814814814,0.4,0.05,0.0888888888888889,21,27.527102553599832,synthetic_separation,synthetic_positive_separation,0.2825278810408922,2028753037.1754024,2831.9659901588725,2028750205.2094123,2,95,75,True,
1,TSB-UAD-Public-v2,lof,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5847544374700935,0.08665840606347558,0.06649616368286446,0.5454545454545454,0.02142857142857143,0.041237113402061855,5,125620947.56711149,synthetic_separation,synthetic_positive_separation,0.25257249766136575,143721085.2996473,2831.9659901588725,143718253.33365715,77,2802,0,True,
1,TSB-UAD-Public-v2,autoencoder,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.5943197526406145,0.06609344165741507,0.16285438144329897,0.5,0.0035714285714285713,0.0070921985815602835,1,169355.04903505533,synthetic_separation,synthetic_positive_separation,,,33010.07470953318,,0,0,0,True,
1,TSB-UAD-Public-v2,autoencoder,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.5909570614851967,0.06767325183255418,0.07935351853778656,0.19047619047619047,0.014285714285714285,0.026578073089700997,17,0.20809608827766596,synthetic_separation,synthetic_positive_separation,0.35426221730191365,1881365668730.296,18192.084087000283,1881365650538.212,154,5604,0,True,
1,TSB-UAD-Public-v2,autoencoder,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.5748574889298821,0.06412473821886644,0.08125819134993446,0.06153846153846154,0.02857142857142857,0.03902439024390244,122,0.3829875438277489,synthetic_separation,synthetic_positive_separation,0.24211884717015916,3.061178027391346,14147.578004256737,-14144.516826229345,77,2802,0,True,
1,TSB-UAD-Public-v2,autoencoder,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5740027333293937,0.06418119518485943,0.07665601044996734,0.06329113924050633,0.017857142857142856,0.02785515320334262,74,0.7447148714507723,synthetic_separation,synthetic_positive_separation,0.1916829547752241,0.6149663321485571,11606.181376845798,-11605.56641051365,77,2802,0,True,
1,TSB-UAD-Public-v2,autoencoder,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.5843123055455599,0.06445155980244657,0.08077680295123955,0.0,0.0,0.0,1,0.02097941579826918,synthetic_separation,synthetic_positive_separation,0.0057346372087407945,0.08638267325722951,39881.55925092369,-39881.47286825043,2,95,75,True,
1,TSB-UAD-Public-v2,autoencoder,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.5748574889298821,0.06412473821886644,0.08125819134993446,0.06153846153846154,0.02857142857142857,0.03902439024390244,122,0.3829875438277489,synthetic_separation,synthetic_positive_separation,0.24211884717015916,3.061178027391346,14147.578004256737,-14144.516826229345,77,2802,0,True,
1,TSB-UAD-Public-v2,cnn,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.557420873041272,0.06364795952257338,0.1580547112462006,0.09375,0.010714285714285714,0.01923076923076923,29,1020310.4231957941,synthetic_separation,synthetic_positive_separation,,,126236.01577104173,,0,0,0,True,
1,TSB-UAD-Public-v2,cnn,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.557420873041272,0.06364795952257338,0.15145665145665146,0.033112582781456956,0.017857142857142856,0.02320185614849188,146,4562506.210194924,synthetic_separation,synthetic_positive_separation,0.3775862068965517,428015445562410.9,126236.01577104173,428015445436174.9,154,5604,0,True,
1,TSB-UAD-Public-v2,cnn,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.557420873041272,0.06364795952257338,0.08081039755351682,0.0,0.0,0.0,1,0.0,synthetic_separation,synthetic_positive_separation,0.1453847351216728,25.922226770662665,126236.01577104173,-126210.09354427106,77,2802,0,True,
1,TSB-UAD-Public-v2,cnn,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.557420873041272,0.06364795952257338,0.08081039755351682,0.0,0.0,0.0,1,0.0,synthetic_separation,synthetic_positive_separation,0.1453847351216728,0.5907783128525438,126236.01577104173,-126235.42499272888,77,2802,0,True,
1,TSB-UAD-Public-v2,cnn,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.557420873041272,0.06364795952257338,0.07757156338471217,0.0660377358490566,0.025,0.03626943005181347,99,1.3204049274013832,synthetic_separation,synthetic_positive_separation,0.00687799043062201,0.9763060704241359,126236.01577104173,-126235.0394649713,2,95,75,True,
1,TSB-UAD-Public-v2,cnn,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.557420873041272,0.06364795952257338,0.08081039755351682,0.0,0.0,0.0,1,0.0,synthetic_separation,synthetic_positive_separation,0.1453847351216728,25.922226770662665,126236.01577104173,-126210.09354427106,77,2802,0,True,
1,TSB-UAD-Public-v2,timesnet,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.589821131620087,0.06558033568906203,0.16742406122937095,0.375,0.010714285714285714,0.02083333333333333,5,1133953.0785860794,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,,126141.63507681595,,0,0,0,True,
1,TSB-UAD-Public-v2,timesnet,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.589821131620087,0.06558033568906203,0.16047767053819728,0.15625,0.017857142857142856,0.03205128205128205,27,4325878.823119523,fp_aware_synthetic_separation,fp_aware_synthetic_separation,0.2841929103909935,468012048414313.6,126141.63507681595,468012048288172.0,154,5604,0,True,
1,TSB-UAD-Public-v2,timesnet,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.589821131620087,0.06558033568906203,0.16742406122937095,0.375,0.010714285714285714,0.02083333333333333,5,1133953.0785860794,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,1995.0547501546716,126141.63507681595,-124146.58032666128,77,2802,0,True,
1,TSB-UAD-Public-v2,timesnet,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.589821131620087,0.06558033568906203,0.16742406122937095,0.375,0.010714285714285714,0.02083333333333333,5,1133953.0785860794,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,1815.358189399874,126141.63507681595,-124326.27688741607,77,2802,0,True,
1,TSB-UAD-Public-v2,timesnet,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.589821131620087,0.06558033568906203,0.16742406122937095,0.375,0.010714285714285714,0.02083333333333333,5,1133953.0785860794,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,1483.0777255326445,126141.63507681595,-124658.5573512833,2,95,75,True,
1,TSB-UAD-Public-v2,timesnet,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.589821131620087,0.06558033568906203,0.16742406122937095,0.375,0.010714285714285714,0.02083333333333333,5,1133953.0785860794,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,1995.0547501546716,126141.63507681595,-124146.58032666128,77,2802,0,True,
2,TSB-UAD-Public-v2,internal_classifier,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.6881374691120316,0.09933086031701725,0.1500646830530401,0.08196721311475409,0.18691588785046728,0.11396011396011395,224,0.4169065972248611,oracle_val,validation_best_f1,0.18035303146584802,,,,0,0,0,True,
2,TSB-UAD-Public-v2,internal_classifier,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.5929223613804157,0.08189890469899908,0.14238952536824878,0.04030226700251889,0.14953271028037382,0.06349206349206349,381,0.17372017465213335,oracle_val,validation_best_f1,0.19315486275838697,,,,154,1734,0,True,
2,TSB-UAD-Public-v2,internal_classifier,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.6151402773372491,0.08135849101814227,0.13075586446568202,0.0705521472392638,0.21495327102803738,0.10623556581986143,303,0.23234883769326686,oracle_val,validation_best_f1,0.1953551912568306,,,,77,867,0,True,
2,TSB-UAD-Public-v2,internal_classifier,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.6214614006377632,0.10007769035257816,0.14143948899281397,0.0625,0.19626168224299065,0.0948081264108352,315,0.23119577779737024,oracle_val,validation_best_f1,0.1976112920738328,,,,77,867,0,True,
2,TSB-UAD-Public-v2,internal_classifier,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.6881374691120316,0.09933086031701725,0.1500646830530401,0.08196721311475409,0.18691588785046728,0.11396011396011395,224,0.4169065972248611,oracle_val,validation_best_f1,0.18035303146584802,,,,0,0,77,True,
2,TSB-UAD-Public-v2,internal_classifier,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.6151402773372491,0.08135849101814227,0.13075586446568202,0.0705521472392638,0.21495327102803738,0.10623556581986143,303,0.23234883769326686,oracle_val,validation_best_f1,0.1953551912568306,,,,77,867,0,True,
2,TSB-UAD-Public-v2,iforest,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.4568734067243475,0.0523979348433235,0.07936,0.0,0.0,0.0,1,0.8509806946577452,synthetic_separation,synthetic_positive_separation,,,0.46743536309461536,,0,0,0,True,
2,TSB-UAD-Public-v2,iforest,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.4568734067243475,0.0523979348433235,0.08883758281469585,0.0,0.0,0.0,50,0.2981964105386568,synthetic_separation,synthetic_positive_separation,0.1177807771542232,0.3824978918682136,0.46743536309461536,-0.08493747122640177,154,1734,0,True,
2,TSB-UAD-Public-v2,iforest,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.4568734067243475,0.0523979348433235,0.0874756585015886,0.03614457831325301,0.028037383177570093,0.031578947368421054,80,0.298223101357279,synthetic_separation,synthetic_positive_separation,0.054748432482030894,0.3480178882033751,0.46743536309461536,-0.11941747489124027,77,867,0,True,
2,TSB-UAD-Public-v2,iforest,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.4568734067243475,0.0523979348433235,0.0874756585015886,0.03614457831325301,0.028037383177570093,0.031578947368421054,80,0.298223101357279,synthetic_separation,synthetic_positive_separation,0.06591401528110388,0.34537051540571384,0.46743536309461536,-0.12206484768890152,77,867,0,True,
2,TSB-UAD-Public-v2,iforest,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.4568734067243475,0.0523979348433235,0.07936,0.0,0.0,0.0,1,0.8509806946577452,synthetic_separation,synthetic_positive_separation,,,0.46743536309461536,,0,0,77,True,
2,TSB-UAD-Public-v2,iforest,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.4568734067243475,0.0523979348433235,0.0874756585015886,0.03614457831325301,0.028037383177570093,0.031578947368421054,80,0.298223101357279,synthetic_separation,synthetic_positive_separation,0.06591401528110388,0.34537051540571384,0.46743536309461536,-0.12206484768890152,77,867,0,True,
2,TSB-UAD-Public-v2,ocsvm,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.400470902828343,0.04905600149473513,0.07936,0.0,0.0,0.0,1,17204.90668859753,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,,1683.826136769189,,0,0,0,True,
2,TSB-UAD-Public-v2,ocsvm,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.400470902828343,0.04905600149473513,0.07936,0.0,0.0,0.0,1,17204.90668859753,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.021313135257027917,1683.826136769189,-1683.8048236339318,154,1734,0,True,
2,TSB-UAD-Public-v2,ocsvm,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.400470902828343,0.04905600149473513,0.07936,0.0,0.0,0.0,1,17204.90668859753,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,1683.826136769189,-1683.826136769189,77,867,0,True,
2,TSB-UAD-Public-v2,ocsvm,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.400470902828343,0.04905600149473513,0.07936,0.0,0.0,0.0,1,17204.90668859753,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,1683.826136769189,-1683.826136769189,77,867,0,True,
2,TSB-UAD-Public-v2,ocsvm,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.400470902828343,0.04905600149473513,0.07936,0.0,0.0,0.0,1,17204.90668859753,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,,1683.826136769189,,0,0,77,True,
2,TSB-UAD-Public-v2,ocsvm,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.400470902828343,0.04905600149473513,0.07936,0.0,0.0,0.0,1,17204.90668859753,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,1683.826136769189,-1683.826136769189,77,867,0,True,
2,TSB-UAD-Public-v2,lof,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.5581073809381523,0.05327751000052803,0.0,0.0,0.0,0.0,5,4996586808006.885,synthetic_separation,synthetic_positive_separation,,,513589304616.5222,,0,0,0,True,
2,TSB-UAD-Public-v2,lof,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.5581073809381523,0.05327751000052803,0.08460829907213947,0.0,0.0,0.0,1,0.9482540516365683,synthetic_separation,synthetic_positive_separation,0.09198207039227647,9534055223.42466,513589304616.5222,-504055249393.09753,154,1734,0,True,
