split_seed,dataset,detector_backbone,augmentation_policy,selected_policy_name,selection_reason,fallback_used,donor_policy,synthesis_method,filter_policy,compatibility_enabled,labeled_fraction,auroc,auprc,best_point_f1,event_precision,event_recall,event_f1,false_positive_events,threshold,threshold_mode,threshold_calibration_method,calibration_f1,synthetic_score_mean,normal_score_mean,synthetic_normal_score_gap,num_synthetic_windows,num_synthetic_points,num_rejected_synthetic_windows,metrics_valid,metrics_invalid_reason
2,TSB-UAD-Public-v2,lof,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.5581073809381523,0.05327751000052803,0.0454103146286085,0.041666666666666664,0.06542056074766354,0.0509090909090909,161,65.11726755404712,synthetic_separation,synthetic_positive_separation,0.14250056727932833,20356458416.607033,513589304616.5222,-493232846199.91516,77,867,0,True,
2,TSB-UAD-Public-v2,lof,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5581073809381523,0.05327751000052803,0.045127323519931234,0.041916167664670656,0.06542056074766354,0.051094890510948905,160,63.203848204354394,synthetic_separation,synthetic_positive_separation,0.12818181818181817,10529404816.078066,513589304616.5222,-503059899800.44415,77,867,0,True,
2,TSB-UAD-Public-v2,lof,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.5581073809381523,0.05327751000052803,0.0,0.0,0.0,0.0,5,4996586808006.885,synthetic_separation,synthetic_positive_separation,,,513589304616.5222,,0,0,77,True,
2,TSB-UAD-Public-v2,lof,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5581073809381523,0.05327751000052803,0.045127323519931234,0.041916167664670656,0.06542056074766354,0.051094890510948905,160,63.203848204354394,synthetic_separation,synthetic_positive_separation,0.12818181818181817,10529404816.078066,513589304616.5222,-503059899800.44415,77,867,0,True,
2,TSB-UAD-Public-v2,autoencoder,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.5206517003705611,0.05093927526196067,0.07936,0.0,0.0,0.0,1,5599912199.908497,synthetic_separation,synthetic_positive_separation,,,1088006760.6261835,,0,0,0,True,
2,TSB-UAD-Public-v2,autoencoder,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.5159954529834566,0.05083246079038781,0.09212890186391197,0.03592814371257485,0.11214953271028037,0.054421768707483,322,0.09734176168527,synthetic_separation,synthetic_positive_separation,0.11935752873354846,3413.9317142501723,1469965357.1280725,-1469961943.1963582,154,1734,0,True,
2,TSB-UAD-Public-v2,autoencoder,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.45739950172592037,0.05046266058714488,0.02478966346153846,0.015384615384615385,0.018691588785046728,0.016877637130801686,128,262.64774464225894,synthetic_separation,synthetic_positive_separation,0.05225416224979734,228.54059605076458,738961226.7114741,-738960998.170878,77,867,0,True,
2,TSB-UAD-Public-v2,autoencoder,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5057385001479677,0.053508541944799,0.09414771541831839,0.014598540145985401,0.018691588785046728,0.016393442622950817,135,0.0300491675986497,synthetic_separation,synthetic_positive_separation,0.05983467644312247,341.99886229995195,891742396.4869628,-891742054.4881005,77,867,0,True,
2,TSB-UAD-Public-v2,autoencoder,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.5206517003705611,0.05093927526196067,0.07936,0.0,0.0,0.0,1,5599912199.908497,synthetic_separation,synthetic_positive_separation,,,1088006760.6261835,,0,0,77,True,
2,TSB-UAD-Public-v2,autoencoder,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.45739950172592037,0.05046266058714488,0.02478966346153846,0.015384615384615385,0.018691588785046728,0.016877637130801686,128,262.64774464225894,synthetic_separation,synthetic_positive_separation,0.05225416224979734,228.54059605076458,738961226.7114741,-738960998.170878,77,867,0,True,
2,TSB-UAD-Public-v2,cnn,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.4434370484354495,0.0432266312246903,0.08520179372197309,0.6666666666666666,0.018691588785046728,0.03636363636363636,1,12021770416.570557,synthetic_separation,synthetic_positive_separation,,,63885279086.516464,,0,0,0,True,
2,TSB-UAD-Public-v2,cnn,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.4434370484354495,0.0432266312246903,0.0809309014839511,0.02365930599369085,0.14018691588785046,0.04048582995951417,619,0.1484712787432727,synthetic_separation,synthetic_positive_separation,0.11047420531526837,72563.40256841053,63885279086.516464,-63885206523.1139,154,1734,0,True,
2,TSB-UAD-Public-v2,cnn,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.4434370484354495,0.0432266312246903,0.02319845343643757,0.0,0.0,0.0,44,4497.63521800203,synthetic_separation,synthetic_positive_separation,0.050384109626963804,4621.335638498159,63885279086.516464,-63885274465.180824,77,867,0,True,
2,TSB-UAD-Public-v2,cnn,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.4434370484354495,0.0432266312246903,0.07361487795428129,0.02113821138211382,0.12149532710280374,0.036011080332409975,602,0.2557075166135022,synthetic_separation,synthetic_positive_separation,0.06339246208921605,4621.428851439436,63885279086.516464,-63885274465.087616,77,867,0,True,
2,TSB-UAD-Public-v2,cnn,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.4434370484354495,0.0432266312246903,0.08520179372197309,0.6666666666666666,0.018691588785046728,0.03636363636363636,1,12021770416.570557,synthetic_separation,synthetic_positive_separation,,,63885279086.516464,,0,0,77,True,
2,TSB-UAD-Public-v2,cnn,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.4434370484354495,0.0432266312246903,0.02319845343643757,0.0,0.0,0.0,44,4497.63521800203,synthetic_separation,synthetic_positive_separation,0.050384109626963804,4621.335638498159,63885279086.516464,-63885274465.180824,77,867,0,True,
2,TSB-UAD-Public-v2,timesnet,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.5395144744064788,0.05661915785683107,0.08365261813537675,0.5,0.009345794392523364,0.018348623853211007,1,95915939649.3555,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,,79179331654.42857,,0,0,0,True,
2,TSB-UAD-Public-v2,timesnet,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.5395144744064788,0.05661915785683107,0.08365261813537675,0.5,0.009345794392523364,0.018348623853211007,1,95915939649.3555,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,108542.89491711021,79179331654.42857,-79179223111.53366,154,1734,0,True,
2,TSB-UAD-Public-v2,timesnet,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.5395144744064788,0.05661915785683107,0.08365261813537675,0.5,0.009345794392523364,0.018348623853211007,1,95915939649.3555,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,8268.010455391535,79179331654.42857,-79179323386.41812,77,867,0,True,
2,TSB-UAD-Public-v2,timesnet,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.5395144744064788,0.05661915785683107,0.08365261813537675,0.5,0.009345794392523364,0.018348623853211007,1,95915939649.3555,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,8258.919847189183,79179331654.42857,-79179323395.50873,77,867,0,True,
2,TSB-UAD-Public-v2,timesnet,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.5395144744064788,0.05661915785683107,0.08365261813537675,0.5,0.009345794392523364,0.018348623853211007,1,95915939649.3555,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,,79179331654.42857,,0,0,77,True,
2,TSB-UAD-Public-v2,timesnet,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.5395144744064788,0.05661915785683107,0.08365261813537675,0.5,0.009345794392523364,0.018348623853211007,1,95915939649.3555,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,8268.010455391535,79179331654.42857,-79179323386.41812,77,867,0,True,
3,TSB-UAD-Public-v2,internal_classifier,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.599593095060442,0.2316975048588152,0.11970074812967581,0.08045977011494253,0.024475524475524476,0.03753351206434316,80,0.49772755539557173,oracle_val,validation_best_f1,0.11909410386567747,,,,0,0,0,True,
3,TSB-UAD-Public-v2,internal_classifier,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.67603698649264,0.19707221673854708,0.0910977381199419,0.03937007874015748,0.03496503496503497,0.03703703703703704,244,0.2400023977291106,oracle_val,validation_best_f1,0.10196692435659066,,,,182,3252,0,True,
3,TSB-UAD-Public-v2,internal_classifier,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.6246065470821804,0.1978740658076552,0.1865904365904366,0.03225806451612903,0.02097902097902098,0.025423728813559324,180,0.3688498799192773,oracle_val,validation_best_f1,0.10102110279101431,,,,91,1626,0,True,
3,TSB-UAD-Public-v2,internal_classifier,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.6029058020846093,0.20122173622585732,0.18575249209822514,0.04,0.02097902097902098,0.027522935779816512,144,0.3657771509161287,oracle_val,validation_best_f1,0.14672293942403178,,,,91,1626,0,True,
3,TSB-UAD-Public-v2,internal_classifier,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.599593095060442,0.2316975048588152,0.11970074812967581,0.08045977011494253,0.024475524475524476,0.03753351206434316,80,0.49772755539557173,oracle_val,validation_best_f1,0.11909410386567747,,,,0,0,91,True,
3,TSB-UAD-Public-v2,internal_classifier,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.6246065470821804,0.1978740658076552,0.1865904365904366,0.03225806451612903,0.02097902097902098,0.025423728813559324,180,0.3688498799192773,oracle_val,validation_best_f1,0.10102110279101431,,,,91,1626,0,True,
3,TSB-UAD-Public-v2,iforest,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.37034448782689067,0.051022702596738634,0.007032843378577959,0.0,0.0,0.0,43,0.4576932468502551,synthetic_separation,synthetic_positive_separation,,,0.3483021597862748,,0,0,0,True,
3,TSB-UAD-Public-v2,iforest,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.37034448782689067,0.051022702596738634,0.016168754684655746,0.0,0.0,0.0,41,0.3034560312149818,synthetic_separation,synthetic_positive_separation,0.14697597873215812,0.31655171450626624,0.3483021597862748,-0.03175044528000859,182,3252,0,True,
3,TSB-UAD-Public-v2,iforest,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.37034448782689067,0.051022702596738634,0.026744543498309254,0.05660377358490566,0.01048951048951049,0.017699115044247787,50,0.30164861684690103,synthetic_separation,synthetic_positive_separation,0.07836273057762219,0.30405520903446004,0.3483021597862748,-0.044246950751814784,91,1626,0,True,
3,TSB-UAD-Public-v2,iforest,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.37034448782689067,0.051022702596738634,0.06528923857651549,0.0,0.0,0.0,1,0.29960649262477523,synthetic_separation,synthetic_positive_separation,0.06803774295457873,0.29974940839334113,0.3483021597862748,-0.04855275139293369,91,1626,0,True,
3,TSB-UAD-Public-v2,iforest,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.37034448782689067,0.051022702596738634,0.007032843378577959,0.0,0.0,0.0,43,0.4576932468502551,synthetic_separation,synthetic_positive_separation,,,0.3483021597862748,,0,0,91,True,
3,TSB-UAD-Public-v2,iforest,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.37034448782689067,0.051022702596738634,0.06528923857651549,0.0,0.0,0.0,1,0.29960649262477523,synthetic_separation,synthetic_positive_separation,0.06803774295457873,0.29974940839334113,0.3483021597862748,-0.04855275139293369,91,1626,0,True,
3,TSB-UAD-Public-v2,ocsvm,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.4782744317330067,0.0631467116730886,0.06528923857651549,0.0,0.0,0.0,1,0.0,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,,0.002902825433288747,,0,0,0,True,
3,TSB-UAD-Public-v2,ocsvm,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.4782744317330067,0.0631467116730886,0.06528923857651549,0.0,0.0,0.0,1,0.0,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,0.002902825433288747,-0.002902825433288747,182,3252,0,True,
3,TSB-UAD-Public-v2,ocsvm,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.4782744317330067,0.0631467116730886,0.06528923857651549,0.0,0.0,0.0,1,0.0,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,0.002902825433288747,-0.002902825433288747,91,1626,0,True,
3,TSB-UAD-Public-v2,ocsvm,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.4782744317330067,0.0631467116730886,0.06528923857651549,0.0,0.0,0.0,1,0.0,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,0.002902825433288747,-0.002902825433288747,91,1626,0,True,
3,TSB-UAD-Public-v2,ocsvm,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.4782744317330067,0.0631467116730886,0.06528923857651549,0.0,0.0,0.0,1,0.0,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,,0.002902825433288747,,0,0,91,True,
3,TSB-UAD-Public-v2,ocsvm,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.4782744317330067,0.0631467116730886,0.06528923857651549,0.0,0.0,0.0,1,0.0,fp_aware_synthetic_separation,fp_aware_synthetic_separation,,0.0,0.002902825433288747,-0.002902825433288747,91,1626,0,True,
3,TSB-UAD-Public-v2,lof,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.3836637512635692,0.028418674832973514,0.032217308907138344,0.029411764705882353,0.006993006993006993,0.011299435028248588,66,14.19381102119345,synthetic_separation,synthetic_positive_separation,,,4.64547751951265,,0,0,0,True,
3,TSB-UAD-Public-v2,lof,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.3836637512635692,0.028418674832973514,0.05449702929727515,0.08108108108108109,0.02097902097902098,0.03333333333333333,68,1.0030949230254322,synthetic_separation,synthetic_positive_separation,0.13891616819926791,5548.887717730507,4.64547751951265,5544.242240210994,182,3252,0,True,
3,TSB-UAD-Public-v2,lof,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.3836637512635692,0.028418674832973514,0.05542809469183439,0.06521739130434782,0.02097902097902098,0.03174603174603175,86,1.0098770591920374,synthetic_separation,synthetic_positive_separation,0.07091583562171798,2.3688559155914297,4.64547751951265,-2.2766216039212206,91,1626,0,True,
3,TSB-UAD-Public-v2,lof,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.3836637512635692,0.028418674832973514,0.06528923857651549,0.0,0.0,0.0,1,0.9652900678412111,synthetic_separation,synthetic_positive_separation,0.06803774295457873,1.6881952821873263,4.64547751951265,-2.957282237325324,91,1626,0,True,
3,TSB-UAD-Public-v2,lof,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.3836637512635692,0.028418674832973514,0.032217308907138344,0.029411764705882353,0.006993006993006993,0.011299435028248588,66,14.19381102119345,synthetic_separation,synthetic_positive_separation,,,4.64547751951265,,0,0,91,True,
3,TSB-UAD-Public-v2,lof,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.3836637512635692,0.028418674832973514,0.06528923857651549,0.0,0.0,0.0,1,0.9652900678412111,synthetic_separation,synthetic_positive_separation,0.06803774295457873,1.6881952821873263,4.64547751951265,-2.957282237325324,91,1626,0,True,
3,TSB-UAD-Public-v2,autoencoder,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.34970621899037624,0.02480290681848705,0.0,0.0,0.0,0.0,1,63050.27335845272,synthetic_separation,synthetic_positive_separation,,,9936.11940178985,,0,0,0,True,
3,TSB-UAD-Public-v2,autoencoder,random_event_oversampling,random_event_oversampling,fixed_policy,False,,random_event_oversampling,no_filter,False,0.1,0.33607162851241257,0.024345381511762104,0.01764770360626987,0.06930693069306931,0.024475524475524476,0.03617571059431524,94,0.8510363938316311,synthetic_separation,synthetic_positive_separation,0.14899750591131408,5.821721552601946,10961.790196857988,-10955.968475305386,182,3252,0,True,
3,TSB-UAD-Public-v2,autoencoder,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.34384983459671503,0.02464787352320389,0.03085966201322557,0.06481481481481481,0.04895104895104895,0.05577689243027889,202,0.12848472458312452,synthetic_separation,synthetic_positive_separation,0.07651807651807652,1.2942464028971634,8322.404247392873,-8321.110000989976,91,1626,0,True,
3,TSB-UAD-Public-v2,autoencoder,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,cross_dataset_compatible,learned_prototype_event_time,no_filter,True,0.1,0.4020290668564996,0.02714391564476139,0.05536876743686959,0.06726457399103139,0.05244755244755245,0.05893909626719057,208,0.09127178179596429,synthetic_separation,synthetic_positive_separation,0.07263532927249741,0.11912756304251407,9344.472996301993,-9344.35386873895,91,1626,0,True,
3,TSB-UAD-Public-v2,autoencoder,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,compatibility_strict,learned_prototype_event_time,strict,True,0.1,0.34970621899037624,0.02480290681848705,0.0,0.0,0.0,0.0,1,63050.27335845272,synthetic_separation,synthetic_positive_separation,,,9936.11940178985,,0,0,91,True,
3,TSB-UAD-Public-v2,autoencoder,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,cross_dataset_all,learned_prototype_event_time,no_filter,False,0.1,0.34384983459671503,0.02464787352320389,0.03085966201322557,0.06481481481481481,0.04895104895104895,0.05577689243027889,202,0.12848472458312452,synthetic_separation,synthetic_positive_separation,0.07651807651807652,1.2942464028971634,8322.404247392873,-8321.110000989976,91,1626,0,True,
3,TSB-UAD-Public-v2,cnn,real_only,real_only,fixed_policy,False,,none,no_filter,False,0.1,0.33429568450441083,0.02383271122142803,0.0021344717182497333,0.02127659574468085,0.0034965034965034965,0.006006006006006006,46,830962.934564069,synthetic_separation,synthetic_positive_separation,,,119229.55616593445,,0,0,0,True,
