detector_backbone,augmentation_policy,selected_policy_name,selection_reason,fallback_used,threshold,threshold_mode,calibration_f1,synthetic_score_mean,normal_score_mean,synthetic_normal_score_gap,split_seed
internal_classifier,real_only,real_only,fixed_policy,False,0.5641270248624448,oracle_val,0.15875527426160338,,,,0
internal_classifier,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.6259358354496298,oracle_val,0.1514476614699332,,,,0
internal_classifier,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.61950802319389,oracle_val,0.14897579143389197,,,,0
internal_classifier,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.657948692587569,oracle_val,0.14101694915254237,,,,0
internal_classifier,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.6689445755727462,oracle_val,0.14773673979450155,,,,0
internal_classifier,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,0.61950802319389,oracle_val,0.14897579143389197,,,,0
iforest,real_only,real_only,fixed_policy,False,0.5147561525315539,synthetic_separation,,,0.367090349887458,,0
iforest,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.2992826162940188,synthetic_separation,0.1670149430272444,0.3197037230728841,0.367090349887458,-0.047386626814573896,0
iforest,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.2968310858917414,synthetic_separation,0.09074243813015583,0.3009350768518727,0.367090349887458,-0.06615527303558527,0
iforest,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.2968310858917414,synthetic_separation,0.09074243813015583,0.2978061995681934,0.367090349887458,-0.0692841503192646,0
iforest,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.2968310858917414,synthetic_separation,0.002779256105493466,0.2974517654561562,0.367090349887458,-0.06963858443130178,0
iforest,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,0.2968310858917414,synthetic_separation,0.09074243813015583,0.2978061995681934,0.367090349887458,-0.0692841503192646,0
ocsvm,real_only,real_only,fixed_policy,False,16.66285005476493,fp_aware_synthetic_separation,,,2.5717789443753754,,0
ocsvm,random_event_oversampling,random_event_oversampling,fixed_policy,False,16.66285005476493,fp_aware_synthetic_separation,,0.00011193315895102979,2.5717789443753754,-2.5716670112164244,0
ocsvm,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,16.66285005476493,fp_aware_synthetic_separation,,0.0,2.5717789443753754,-2.5717789443753754,0
ocsvm,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,16.66285005476493,fp_aware_synthetic_separation,,0.0,2.5717789443753754,-2.5717789443753754,0
ocsvm,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,16.66285005476493,fp_aware_synthetic_separation,,0.0,2.5717789443753754,-2.5717789443753754,0
ocsvm,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,16.66285005476493,fp_aware_synthetic_separation,,0.0,2.5717789443753754,-2.5717789443753754,0
lof,real_only,real_only,fixed_policy,False,7325071864568.99,synthetic_separation,,,1080202494243.464,,0
lof,random_event_oversampling,random_event_oversampling,fixed_policy,False,1.0028854193723142,synthetic_separation,0.168059351815697,14127.504028782807,1080202494243.464,-1080202480115.96,0
lof,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,1.1985344042150559,synthetic_separation,0.10316529894490035,273026.2969095456,1080202494243.464,-1080202221217.1671,0
lof,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,4.3840074104334885,synthetic_separation,0.13305995475113122,7792051.039589142,1080202494243.464,-1080194702192.4244,0
lof,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,1.1882321431394502,synthetic_separation,0.0036128833884233992,2.420751033551997,1080202494243.464,-1080202494241.0432,0
lof,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,4.3840074104334885,synthetic_separation,0.13305995475113122,7792051.039589142,1080202494243.464,-1080194702192.4244,0
autoencoder,real_only,real_only,fixed_policy,False,1572.9143797752815,synthetic_separation,,,266.160333653324,,0
autoencoder,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.3660105848573085,synthetic_separation,0.16638655462184873,1.5503012062542125,313.02434962725897,-311.47404842100474,0
autoencoder,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.3535945796051201,synthetic_separation,0.09283306625407527,0.7645918645009012,304.5433218434788,-303.7787299789779,0
autoencoder,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.3160980064054601,synthetic_separation,0.09286266710860679,0.4001479337163104,303.9571848836565,-303.5570369499402,0
autoencoder,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.7961091130027145,synthetic_separation,0.002989346477977421,0.9047668749629364,277.0733530280488,-276.16858615308587,0
autoencoder,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,0.3535945796051201,synthetic_separation,0.09283306625407527,0.7645918645009012,304.5433218434788,-303.7787299789779,0
cnn,real_only,real_only,fixed_policy,False,312940.66196283785,synthetic_separation,,,52551.31192566876,,0
cnn,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.0,synthetic_separation,0.16638655462184873,188.87541233546014,52551.31192566876,-52362.4365133333,0
cnn,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,9.232898721620389,synthetic_separation,0.09873417721518987,30.079959524363304,52551.31192566876,-52521.23196614439,0
cnn,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.0,synthetic_separation,0.09074243813015583,9.679994639501825,52551.31192566876,-52541.63193102925,0
cnn,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,7.876468611366164,synthetic_separation,0.0036611489776046738,9.260471518128007,52551.31192566876,-52542.05145415063,0
cnn,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,9.232898721620389,synthetic_separation,0.09873417721518987,30.079959524363304,52551.31192566876,-52521.23196614439,0
timesnet,real_only,real_only,fixed_policy,False,736807.18151562,fp_aware_synthetic_separation,,,48049.77476680329,,0
timesnet,random_event_oversampling,random_event_oversampling,fixed_policy,False,736807.18151562,fp_aware_synthetic_separation,,2593.649846312386,48049.77476680329,-45456.1249204909,0
timesnet,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,736807.18151562,fp_aware_synthetic_separation,,692.4330525734092,48049.77476680329,-47357.34171422988,0
timesnet,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,736807.18151562,fp_aware_synthetic_separation,,254.55232117273985,48049.77476680329,-47795.22244563055,0
timesnet,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,736807.18151562,fp_aware_synthetic_separation,,1630.4855600849637,48049.77476680329,-46419.28920671833,0
timesnet,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,736807.18151562,fp_aware_synthetic_separation,,692.4330525734092,48049.77476680329,-47357.34171422988,0
internal_classifier,real_only,real_only,fixed_policy,False,0.6677700424729203,oracle_val,0.08617234468937877,,,,1
internal_classifier,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.11342957264398748,oracle_val,0.06323372465314833,,,,1
internal_classifier,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.6681969225298923,oracle_val,0.09246575342465754,,,,1
internal_classifier,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.695,oracle_val,0.08919382504288165,,,,1
internal_classifier,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.6508341832934365,oracle_val,0.11320754716981132,,,,1
internal_classifier,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,0.6681969225298923,oracle_val,0.09246575342465754,,,,1
iforest,real_only,real_only,fixed_policy,False,0.39901453522353286,synthetic_separation,,,0.3248773972814482,,1
iforest,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.41808434932541283,synthetic_separation,0.3706896551724138,0.40601557528861315,0.3248773972814482,0.08113817800716494,1
iforest,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.29670066657660155,synthetic_separation,0.15019331362292473,0.2996417620725204,0.3248773972814482,-0.025235635208927798,1
iforest,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.29670066657660155,synthetic_separation,0.16513264753654575,0.2968087452858954,0.3248773972814482,-0.028068651995552807,1
iforest,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.29670066657660155,synthetic_separation,0.009598012646793134,0.29686639356546757,0.3248773972814482,-0.028011003715980642,1
iforest,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,0.29670066657660155,synthetic_separation,0.16513264753654575,0.2968087452858954,0.3248773972814482,-0.028068651995552807,1
ocsvm,real_only,real_only,fixed_policy,False,0.01652056105012889,fp_aware_synthetic_separation,,,0.0011838724061433092,,1
ocsvm,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.021823662806127686,fp_aware_synthetic_separation,0.365097588978186,1428.9641961880634,0.0011838724061433092,1428.9630123156574,1
ocsvm,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.01652056105012889,fp_aware_synthetic_separation,,2.4444459562071386e-06,0.0011838724061433092,-0.001181427960187102,1
ocsvm,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.01652056105012889,fp_aware_synthetic_separation,,9.15275881669187e-06,0.0011838724061433092,-0.0011747196473266173,1
ocsvm,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.01652056105012889,fp_aware_synthetic_separation,,2.5340852918912118e-05,0.0011838724061433092,-0.001158531553224397,1
ocsvm,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,0.01652056105012889,fp_aware_synthetic_separation,,9.15275881669187e-06,0.0011838724061433092,-0.0011747196473266173,1
lof,real_only,real_only,fixed_policy,False,16.440103485515763,synthetic_separation,,,2831.9659901588725,,1
lof,random_event_oversampling,random_event_oversampling,fixed_policy,False,1.002518929647633,synthetic_separation,0.2635198415883974,97136428.7277689,2831.9659901588725,97133596.76177874,1
lof,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,1.0129648353352305,synthetic_separation,0.1462528577244684,1.690014776580791,2831.9659901588725,-2830.2759753822916,1
lof,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,125620947.56711149,synthetic_separation,0.25257249766136575,143721085.2996473,2831.9659901588725,143718253.33365715,1
lof,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,27.527102553599832,synthetic_separation,0.2825278810408922,2028753037.1754024,2831.9659901588725,2028750205.2094123,1
lof,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,125620947.56711149,synthetic_separation,0.25257249766136575,143721085.2996473,2831.9659901588725,143718253.33365715,1
autoencoder,real_only,real_only,fixed_policy,False,169355.04903505533,synthetic_separation,,,33010.07470953318,,1
autoencoder,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.20809608827766596,synthetic_separation,0.35426221730191365,1881365668730.296,18192.084087000283,1881365650538.212,1
autoencoder,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.3829875438277489,synthetic_separation,0.24211884717015916,3.061178027391346,14147.578004256737,-14144.516826229345,1
autoencoder,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.7447148714507723,synthetic_separation,0.1916829547752241,0.6149663321485571,11606.181376845798,-11605.56641051365,1
autoencoder,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.02097941579826918,synthetic_separation,0.0057346372087407945,0.08638267325722951,39881.55925092369,-39881.47286825043,1
autoencoder,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,0.3829875438277489,synthetic_separation,0.24211884717015916,3.061178027391346,14147.578004256737,-14144.516826229345,1
cnn,real_only,real_only,fixed_policy,False,1020310.4231957941,synthetic_separation,,,126236.01577104173,,1
cnn,random_event_oversampling,random_event_oversampling,fixed_policy,False,4562506.210194924,synthetic_separation,0.3775862068965517,428015445562410.9,126236.01577104173,428015445436174.9,1
cnn,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.0,synthetic_separation,0.1453847351216728,25.922226770662665,126236.01577104173,-126210.09354427106,1
cnn,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.0,synthetic_separation,0.1453847351216728,0.5907783128525438,126236.01577104173,-126235.42499272888,1
cnn,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,1.3204049274013832,synthetic_separation,0.00687799043062201,0.9763060704241359,126236.01577104173,-126235.0394649713,1
cnn,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,0.0,synthetic_separation,0.1453847351216728,25.922226770662665,126236.01577104173,-126210.09354427106,1
timesnet,real_only,real_only,fixed_policy,False,1133953.0785860794,fp_aware_synthetic_separation,,,126141.63507681595,,1
timesnet,random_event_oversampling,random_event_oversampling,fixed_policy,False,4325878.823119523,fp_aware_synthetic_separation,0.2841929103909935,468012048414313.6,126141.63507681595,468012048288172.0,1
timesnet,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,1133953.0785860794,fp_aware_synthetic_separation,,1995.0547501546716,126141.63507681595,-124146.58032666128,1
timesnet,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,1133953.0785860794,fp_aware_synthetic_separation,,1815.358189399874,126141.63507681595,-124326.27688741607,1
timesnet,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,1133953.0785860794,fp_aware_synthetic_separation,,1483.0777255326445,126141.63507681595,-124658.5573512833,1
timesnet,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,1133953.0785860794,fp_aware_synthetic_separation,,1995.0547501546716,126141.63507681595,-124146.58032666128,1
internal_classifier,real_only,real_only,fixed_policy,False,0.4169065972248611,oracle_val,0.18035303146584802,,,,2
internal_classifier,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.17372017465213335,oracle_val,0.19315486275838697,,,,2
internal_classifier,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.23234883769326686,oracle_val,0.1953551912568306,,,,2
internal_classifier,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.23119577779737024,oracle_val,0.1976112920738328,,,,2
internal_classifier,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.4169065972248611,oracle_val,0.18035303146584802,,,,2
internal_classifier,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,0.23234883769326686,oracle_val,0.1953551912568306,,,,2
iforest,real_only,real_only,fixed_policy,False,0.8509806946577452,synthetic_separation,,,0.46743536309461536,,2
iforest,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.2981964105386568,synthetic_separation,0.1177807771542232,0.3824978918682136,0.46743536309461536,-0.08493747122640177,2
iforest,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.298223101357279,synthetic_separation,0.054748432482030894,0.3480178882033751,0.46743536309461536,-0.11941747489124027,2
iforest,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.298223101357279,synthetic_separation,0.06591401528110388,0.34537051540571384,0.46743536309461536,-0.12206484768890152,2
iforest,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.8509806946577452,synthetic_separation,,,0.46743536309461536,,2
iforest,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,0.298223101357279,synthetic_separation,0.06591401528110388,0.34537051540571384,0.46743536309461536,-0.12206484768890152,2
ocsvm,real_only,real_only,fixed_policy,False,17204.90668859753,fp_aware_synthetic_separation,,,1683.826136769189,,2
ocsvm,random_event_oversampling,random_event_oversampling,fixed_policy,False,17204.90668859753,fp_aware_synthetic_separation,,0.021313135257027917,1683.826136769189,-1683.8048236339318,2
ocsvm,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,17204.90668859753,fp_aware_synthetic_separation,,0.0,1683.826136769189,-1683.826136769189,2
ocsvm,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,17204.90668859753,fp_aware_synthetic_separation,,0.0,1683.826136769189,-1683.826136769189,2
ocsvm,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,17204.90668859753,fp_aware_synthetic_separation,,,1683.826136769189,,2
ocsvm,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,17204.90668859753,fp_aware_synthetic_separation,,0.0,1683.826136769189,-1683.826136769189,2
lof,real_only,real_only,fixed_policy,False,4996586808006.885,synthetic_separation,,,513589304616.5222,,2
lof,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.9482540516365683,synthetic_separation,0.09198207039227647,9534055223.42466,513589304616.5222,-504055249393.09753,2
