detector_backbone,augmentation_policy,selected_policy_name,selection_reason,fallback_used,threshold,threshold_mode,calibration_f1,synthetic_score_mean,normal_score_mean,synthetic_normal_score_gap,split_seed
lof,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,65.11726755404712,synthetic_separation,0.14250056727932833,20356458416.607033,513589304616.5222,-493232846199.91516,2
lof,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,63.203848204354394,synthetic_separation,0.12818181818181817,10529404816.078066,513589304616.5222,-503059899800.44415,2
lof,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,4996586808006.885,synthetic_separation,,,513589304616.5222,,2
lof,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,63.203848204354394,synthetic_separation,0.12818181818181817,10529404816.078066,513589304616.5222,-503059899800.44415,2
autoencoder,real_only,real_only,fixed_policy,False,5599912199.908497,synthetic_separation,,,1088006760.6261835,,2
autoencoder,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.09734176168527,synthetic_separation,0.11935752873354846,3413.9317142501723,1469965357.1280725,-1469961943.1963582,2
autoencoder,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,262.64774464225894,synthetic_separation,0.05225416224979734,228.54059605076458,738961226.7114741,-738960998.170878,2
autoencoder,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.0300491675986497,synthetic_separation,0.05983467644312247,341.99886229995195,891742396.4869628,-891742054.4881005,2
autoencoder,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,5599912199.908497,synthetic_separation,,,1088006760.6261835,,2
autoencoder,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,262.64774464225894,synthetic_separation,0.05225416224979734,228.54059605076458,738961226.7114741,-738960998.170878,2
cnn,real_only,real_only,fixed_policy,False,12021770416.570557,synthetic_separation,,,63885279086.516464,,2
cnn,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.1484712787432727,synthetic_separation,0.11047420531526837,72563.40256841053,63885279086.516464,-63885206523.1139,2
cnn,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,4497.63521800203,synthetic_separation,0.050384109626963804,4621.335638498159,63885279086.516464,-63885274465.180824,2
cnn,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.2557075166135022,synthetic_separation,0.06339246208921605,4621.428851439436,63885279086.516464,-63885274465.087616,2
cnn,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,12021770416.570557,synthetic_separation,,,63885279086.516464,,2
cnn,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,4497.63521800203,synthetic_separation,0.050384109626963804,4621.335638498159,63885279086.516464,-63885274465.180824,2
timesnet,real_only,real_only,fixed_policy,False,95915939649.3555,fp_aware_synthetic_separation,,,79179331654.42857,,2
timesnet,random_event_oversampling,random_event_oversampling,fixed_policy,False,95915939649.3555,fp_aware_synthetic_separation,,108542.89491711021,79179331654.42857,-79179223111.53366,2
timesnet,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,95915939649.3555,fp_aware_synthetic_separation,,8268.010455391535,79179331654.42857,-79179323386.41812,2
timesnet,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,95915939649.3555,fp_aware_synthetic_separation,,8258.919847189183,79179331654.42857,-79179323395.50873,2
timesnet,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,95915939649.3555,fp_aware_synthetic_separation,,,79179331654.42857,,2
timesnet,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,95915939649.3555,fp_aware_synthetic_separation,,8268.010455391535,79179331654.42857,-79179323386.41812,2
internal_classifier,real_only,real_only,fixed_policy,False,0.49772755539557173,oracle_val,0.11909410386567747,,,,3
internal_classifier,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.2400023977291106,oracle_val,0.10196692435659066,,,,3
internal_classifier,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.3688498799192773,oracle_val,0.10102110279101431,,,,3
internal_classifier,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.3657771509161287,oracle_val,0.14672293942403178,,,,3
internal_classifier,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.49772755539557173,oracle_val,0.11909410386567747,,,,3
internal_classifier,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,0.3688498799192773,oracle_val,0.10102110279101431,,,,3
iforest,real_only,real_only,fixed_policy,False,0.4576932468502551,synthetic_separation,,,0.3483021597862748,,3
iforest,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.3034560312149818,synthetic_separation,0.14697597873215812,0.31655171450626624,0.3483021597862748,-0.03175044528000859,3
iforest,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.30164861684690103,synthetic_separation,0.07836273057762219,0.30405520903446004,0.3483021597862748,-0.044246950751814784,3
iforest,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.29960649262477523,synthetic_separation,0.06803774295457873,0.29974940839334113,0.3483021597862748,-0.04855275139293369,3
iforest,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.4576932468502551,synthetic_separation,,,0.3483021597862748,,3
iforest,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,0.29960649262477523,synthetic_separation,0.06803774295457873,0.29974940839334113,0.3483021597862748,-0.04855275139293369,3
ocsvm,real_only,real_only,fixed_policy,False,0.0,fp_aware_synthetic_separation,,,0.002902825433288747,,3
ocsvm,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.0,fp_aware_synthetic_separation,,0.0,0.002902825433288747,-0.002902825433288747,3
ocsvm,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.0,fp_aware_synthetic_separation,,0.0,0.002902825433288747,-0.002902825433288747,3
ocsvm,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.0,fp_aware_synthetic_separation,,0.0,0.002902825433288747,-0.002902825433288747,3
ocsvm,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.0,fp_aware_synthetic_separation,,,0.002902825433288747,,3
ocsvm,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,0.0,fp_aware_synthetic_separation,,0.0,0.002902825433288747,-0.002902825433288747,3
lof,real_only,real_only,fixed_policy,False,14.19381102119345,synthetic_separation,,,4.64547751951265,,3
lof,random_event_oversampling,random_event_oversampling,fixed_policy,False,1.0030949230254322,synthetic_separation,0.13891616819926791,5548.887717730507,4.64547751951265,5544.242240210994,3
lof,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,1.0098770591920374,synthetic_separation,0.07091583562171798,2.3688559155914297,4.64547751951265,-2.2766216039212206,3
lof,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.9652900678412111,synthetic_separation,0.06803774295457873,1.6881952821873263,4.64547751951265,-2.957282237325324,3
lof,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,14.19381102119345,synthetic_separation,,,4.64547751951265,,3
lof,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,0.9652900678412111,synthetic_separation,0.06803774295457873,1.6881952821873263,4.64547751951265,-2.957282237325324,3
autoencoder,real_only,real_only,fixed_policy,False,63050.27335845272,synthetic_separation,,,9936.11940178985,,3
autoencoder,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.8510363938316311,synthetic_separation,0.14899750591131408,5.821721552601946,10961.790196857988,-10955.968475305386,3
autoencoder,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.12848472458312452,synthetic_separation,0.07651807651807652,1.2942464028971634,8322.404247392873,-8321.110000989976,3
autoencoder,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.09127178179596429,synthetic_separation,0.07263532927249741,0.11912756304251407,9344.472996301993,-9344.35386873895,3
autoencoder,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,63050.27335845272,synthetic_separation,,,9936.11940178985,,3
autoencoder,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,0.12848472458312452,synthetic_separation,0.07651807651807652,1.2942464028971634,8322.404247392873,-8321.110000989976,3
cnn,real_only,real_only,fixed_policy,False,830962.934564069,synthetic_separation,,,119229.55616593445,,3
cnn,random_event_oversampling,random_event_oversampling,fixed_policy,False,2.1672728023391277,synthetic_separation,0.1457238716211939,416.5339641120423,119229.55616593445,-118813.02220182242,3
cnn,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,1.05878396452909,synthetic_separation,0.07682523530908165,24.949051486781567,119229.55616593445,-119204.60711444767,3
cnn,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.0,synthetic_separation,0.06803774295457873,0.08271782614261516,119229.55616593445,-119229.47344810831,3
cnn,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,830962.934564069,synthetic_separation,,,119229.55616593445,,3
cnn,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,1.05878396452909,synthetic_separation,0.07682523530908165,24.949051486781567,119229.55616593445,-119204.60711444767,3
timesnet,real_only,real_only,fixed_policy,False,1207706.3050025236,fp_aware_synthetic_separation,,,111439.35513148375,,3
timesnet,random_event_oversampling,random_event_oversampling,fixed_policy,False,1207706.3050025236,fp_aware_synthetic_separation,,3027.5760860426853,111439.35513148375,-108411.77904544107,3
timesnet,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,1207706.3050025236,fp_aware_synthetic_separation,,5031.082390893436,111439.35513148375,-106408.27274059031,3
timesnet,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,1207706.3050025236,fp_aware_synthetic_separation,,1814.2180549476277,111439.35513148375,-109625.13707653612,3
timesnet,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,1207706.3050025236,fp_aware_synthetic_separation,,,111439.35513148375,,3
timesnet,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,1207706.3050025236,fp_aware_synthetic_separation,,5031.082390893436,111439.35513148375,-106408.27274059031,3
internal_classifier,real_only,real_only,fixed_policy,False,0.11447222222222221,oracle_val,0.15853658536585366,,,,4
internal_classifier,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.16206013188330984,oracle_val,0.14918659569682885,,,,4
internal_classifier,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.2467092231972446,oracle_val,0.15220544322156812,,,,4
internal_classifier,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.1883436548452115,oracle_val,0.1509723287098348,,,,4
internal_classifier,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.14412820392627498,oracle_val,0.1579422926329739,,,,4
internal_classifier,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,0.2467092231972446,oracle_val,0.15220544322156812,,,,4
iforest,real_only,real_only,fixed_policy,False,0.7597745597269693,synthetic_separation,,,0.4081580879910319,,4
iforest,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.29835707140537654,synthetic_separation,0.06841299846970925,0.29891280599074616,0.4081580879910319,-0.10924528200028577,4
iforest,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.29784266190751807,synthetic_separation,0.02295686058578115,0.29838209813628264,0.4081580879910319,-0.10977598985474929,4
iforest,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.29841870377912866,synthetic_separation,0.038360037700282755,0.29889111822652553,0.4081580879910319,-0.1092669697645064,4
iforest,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.2979001998946833,synthetic_separation,0.009182736455463728,0.29835364975398126,0.4081580879910319,-0.10980443823705066,4
iforest,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,0.29841870377912866,synthetic_separation,0.038360037700282755,0.29889111822652553,0.4081580879910319,-0.1092669697645064,4
ocsvm,real_only,real_only,fixed_policy,False,0.8847462902958796,fp_aware_synthetic_separation,,,0.12234436762364673,,4
ocsvm,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.8847462902958796,fp_aware_synthetic_separation,,0.0,0.12234436762364673,-0.12234436762364673,4
ocsvm,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.8847462902958796,fp_aware_synthetic_separation,,0.0,0.12234436762364673,-0.12234436762364673,4
ocsvm,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.8847462902958796,fp_aware_synthetic_separation,,0.0,0.12234436762364673,-0.12234436762364673,4
ocsvm,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.8847462902958796,fp_aware_synthetic_separation,,0.0,0.12234436762364673,-0.12234436762364673,4
ocsvm,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,0.8847462902958796,fp_aware_synthetic_separation,,0.0,0.12234436762364673,-0.12234436762364673,4
lof,real_only,real_only,fixed_policy,False,114.81319237254857,synthetic_separation,,,16937045398.344242,,4
lof,random_event_oversampling,random_event_oversampling,fixed_policy,False,3997893.6541053117,synthetic_separation,0.1620253164556962,677943056.6555766,16937045398.344242,-16259102341.688665,4
lof,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,125.5414767295626,synthetic_separation,0.03732809430255403,250111672.86387607,16937045398.344242,-16686933725.480366,4
lof,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,275263478.98234606,synthetic_separation,0.258128078817734,66530474.12950861,16937045398.344242,-16870514924.214733,4
lof,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,126.45089415091451,synthetic_separation,0.1829652996845426,855396290.1711634,16937045398.344242,-16081649108.173079,4
lof,adaptive_groupwise_transfer,groupwise_cross_dataset_compatible,detector_family:density,False,275263478.98234606,synthetic_separation,0.258128078817734,66530474.12950861,16937045398.344242,-16870514924.214733,4
autoencoder,real_only,real_only,fixed_policy,False,690637334.7731131,synthetic_separation,,,92493660.62767458,,4
autoencoder,random_event_oversampling,random_event_oversampling,fixed_policy,False,0.4395102387150626,synthetic_separation,0.04492176852205201,0.9861759530938788,76663414.02729945,-76663413.0411235,4
autoencoder,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,0.20819422826816017,synthetic_separation,0.03469807945455159,0.2946352985849304,106133946.17293698,-106133945.87830168,4
autoencoder,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,0.23875676382593147,synthetic_separation,0.043283314401865246,0.31634571276995105,102675581.32698926,-102675581.01064356,4
autoencoder,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,0.44116506800945465,synthetic_separation,0.014609903598586911,0.5503092242027532,98382354.81992306,-98382354.26961383,4
autoencoder,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,0.20819422826816017,synthetic_separation,0.03469807945455159,0.2946352985849304,106133946.17293698,-106133945.87830168,4
cnn,real_only,real_only,fixed_policy,False,9543954007.979467,synthetic_separation,,,1468033611.2350569,,4
cnn,random_event_oversampling,random_event_oversampling,fixed_policy,False,1.8581969910405305,synthetic_separation,0.060517423974986134,9.686605192048821,1468033611.2350569,-1468033601.5484517,4
cnn,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,1.3506086570453262,synthetic_separation,0.027980826842420613,3.9315869965566606,1468033611.2350569,-1468033607.30347,4
cnn,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,1.721028176353002,synthetic_separation,0.039227215455690884,5.623213418970067,1468033611.2350569,-1468033605.6118433,4
cnn,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,1.6746270519047926,synthetic_separation,0.009047044632086852,3.0122662174265,1468033611.2350569,-1468033608.2227907,4
cnn,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,1.3506086570453262,synthetic_separation,0.027980826842420613,3.9315869965566606,1468033611.2350569,-1468033607.30347,4
timesnet,real_only,real_only,fixed_policy,False,9425911727.200466,fp_aware_synthetic_separation,,,1149246880.211524,,4
timesnet,random_event_oversampling,random_event_oversampling,fixed_policy,False,9425911727.200466,fp_aware_synthetic_separation,,1022.4833433985606,1149246880.211524,-1149245857.7281806,4
timesnet,groupwise_cross_dataset_all,groupwise_cross_dataset_all,fixed_policy,False,9425911727.200466,fp_aware_synthetic_separation,,1402.4791618514962,1149246880.211524,-1149245477.7323623,4
timesnet,groupwise_cross_dataset_compatible,groupwise_cross_dataset_compatible,fixed_policy,False,9425911727.200466,fp_aware_synthetic_separation,,799.2046097904719,1149246880.211524,-1149246081.0069141,4
timesnet,groupwise_compatibility_strict,groupwise_compatibility_strict,fixed_policy,False,9425911727.200466,fp_aware_synthetic_separation,,1427.175336954417,1149246880.211524,-1149245453.0361872,4
timesnet,adaptive_groupwise_transfer,groupwise_cross_dataset_all,detector_family:broad,False,9425911727.200466,fp_aware_synthetic_separation,,1402.4791618514962,1149246880.211524,-1149245477.7323623,4
